50;40
0.28;0.00;0.05;0.95;0.68;0.04;0.79;0.42;0.69;0.34;0.86;0.42;0.13;0.03;0.05;0.55;0.50;0.80;0.79;0.96;0.38;0.02;0.94;0.61;0.68;0.86;0.74;0.16;0.22;0.91;0.04;0.05;0.54;0.26;0.61;0.00;0.93;0.05;0.64;0.80;
0.77;0.96;0.70;0.69;0.42;0.70;0.98;0.07;0.22;0.01;0.03;0.41;0.99;0.26;0.31;0.71;0.76;0.49;0.24;0.49;0.53;0.53;0.15;0.95;0.94;0.47;0.07;0.17;0.56;0.00;0.28;0.56;0.31;0.77;0.60;0.09;0.59;0.10;0.34;0.91;
0.54;0.70;0.70;0.03;0.63;0.87;0.08;0.46;0.72;0.23;0.45;0.58;0.72;0.26;0.64;0.54;0.52;0.33;0.41;0.92;0.91;0.42;0.39;0.66;0.11;0.25;0.98;0.60;0.12;0.38;0.19;0.48;0.91;0.06;0.35;0.27;0.70;0.01;0.17;0.33;
0.66;0.81;0.66;0.53;0.65;0.30;0.31;0.86;0.39;0.03;0.43;0.58;0.79;0.26;0.48;0.24;0.24;0.39;0.36;0.14;0.52;0.99;0.63;0.92;0.19;0.86;0.06;0.89;0.64;0.69;0.45;0.95;0.18;0.65;0.30;0.44;0.65;0.72;0.55;0.34;
0.21;0.66;0.89;0.53;0.43;0.98;0.97;0.91;0.37;0.40;0.24;0.01;0.07;0.11;0.70;0.76;0.84;0.50;0.14;0.73;0.50;0.42;0.46;0.05;0.42;0.27;0.50;0.49;0.97;0.50;0.80;0.04;0.06;0.98;0.92;0.56;0.65;0.91;0.45;0.31;
0.37;0.74;0.31;0.59;0.87;0.33;0.44;0.72;0.29;0.28;0.16;0.70;0.78;0.21;0.25;0.62;0.24;0.87;0.90;0.24;0.39;0.79;0.29;0.16;0.44;0.25;0.58;0.51;0.39;0.79;0.26;0.87;0.23;0.34;0.92;0.27;0.11;0.49;0.24;0.89;
0.69;0.00;0.19;0.02;0.50;0.79;0.59;0.31;0.75;0.24;0.71;0.23;0.11;0.44;0.98;0.73;0.59;0.51;0.84;0.14;0.36;0.68;0.20;0.90;0.11;0.11;0.75;0.70;0.56;0.91;0.46;0.02;0.78;0.77;0.33;0.78;0.56;0.05;0.36;0.14;
0.04;0.84;0.04;0.80;0.93;0.79;0.84;0.64;0.06;0.94;0.60;0.30;0.01;0.00;0.65;0.85;0.77;0.70;0.72;0.19;0.36;0.73;0.27;0.18;0.11;0.03;0.41;0.71;0.29;0.77;0.23;0.38;0.14;0.24;0.47;0.19;0.60;0.72;0.25;0.83;
0.49;0.59;0.14;0.31;0.78;0.89;0.78;0.85;0.11;0.45;0.25;0.45;0.06;0.58;0.74;0.55;0.41;0.92;0.07;0.12;0.30;0.59;0.56;0.74;0.31;0.66;0.85;0.79;0.51;0.86;0.82;0.79;0.66;0.31;0.76;0.58;0.48;0.78;0.16;0.54;
0.09;0.70;0.66;0.50;0.85;0.52;0.20;0.60;0.34;0.78;0.96;0.23;0.57;0.22;0.52;0.78;0.51;0.89;0.38;0.80;0.55;0.19;0.24;0.29;0.81;0.89;0.60;0.52;0.07;0.28;0.48;0.07;0.84;0.24;0.88;0.89;0.12;0.14;0.81;0.40;
